INFO-FLOW: Workspace E:/SEU/Graduation_Prj/BoostingTree/solution1 opened at Thu Mar 06 19:08:17 +0800 2025
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute         transform -hls -tmp E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db -interface-port-rename -type-info -function-uniquify -directive-preproc -mem2reg -dse -dce -disaggr -scalarrepl -norm-name -deadargelim -mem2reg -instcombine -dce -simplifycfg -auto-rom-infer -dce -function-uniquify -resource-proc -clib-intrinsic-prepare -dce -func-buffer -dce -pag -array-normalize -func-legal -instcombine -gvn -constprop -dce -simplifycfg -mem2reg -globaldce -resolve-double-ptr -dce -deadargelim -dce -instcombine -ptrArgReplace -mem2reg -dce -array-seg-normalize -deadargelim -instcombine -dce -pointer-simplify -dce -port-alignment -dce -interface-preproc -data-pack -instcombine -dce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -loop-simplify -indvars -instcombine -gvn -loop-simplify -mem2reg -dce -find-region -instcombine -auto-loop-pipeline -inst-simplify -interface-preproc -cfgopt -instcombine -indvars -auto-loop-unroll -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -clean-region -attach-range -gvn -inst-simplify -constprop -simplifycfg -dce -pointer-simplify -dce -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -auto-par -instcombine -dce -array-transform-check -array-reshape -instcombine -simplifycfg -dce -ptrArgReplace -deadargelim -mem2reg -instcombine -simplifycfg -dce -indvars -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -duplicate-dataflow-processes -globaldce -instcombine -array-partition -instcombine -simplifycfg -dce -ptrArgReplace -global-constprop -deadargelim -mem2reg -func-legal -dce -global-constprop -deadargelim -mem2reg -simplifycfg -dce -merge-param -deadargelim -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -mem-intrinsic-preproc -dce -global-internalize -global-privatize -mem2reg -globaldce -promote-global-argument -ptrArgReplace -mem2reg -dce -globalopt -mergereturn -simplify-global-access -mem2reg -dce -pointer-simplify -dce -functionattrs -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -dce -norm-name -function-inline -complex-op-raise -inst-simplify -globaldce -func-inst -constprop -instcombine -simplifycfg -dce -func-legal -dce -loop-bound -arraycheck -bitwidthmin -on-by-dataflow -loop-delete -instcombine -simplifycfg -globaldce -dce -gvn -deadargelim -dce -loop-simplify -clean-region -simplifycfg -propagate-stable-arguments -loop-stream -instcombine -simplifycfg -dce -globaldce -duplicate-dataflow-processes -stream-intrinsic-preproc -dce -check-ap-stream -loop-simplify -eliminate-keepreads -extract-dataflow-in-loop -loop-simplify -dce -gvn -deadargelim -dse -check-dataflow-syntax -legalize-stream-variable -legalize-global -extract-subproc -dce -dead-channel-elimination -canonicalize-gep -globaldce -dce -gvn -deadargelim -annotate-dataflow-channels -scalar-propagation -deadargelim -globaldce -mem2reg -check-dataflow-channels -function-stream -dce -globaldce -prop-fifo-spec -internal-stream-gen -canonicalize-gep -globaldce -dce -gvn -deadargelim -mergereturn -indvars -loop-simplify -instcombine -array-stream -array-seg-normalize -array-partition -func-legal -instcombine -simplifycfg -dce -bundle-memfifo-ops -deadargelim -function-uniquify -directive-preproc -mem2reg -dse -dce -group-axi-access -licm -simplifycfg -dce -loop-delete -norm-name E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.1.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.1.tmp.bc -f 
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (BoostingTree/BoostingTree.cpp:17) in function 'predict_ensemble' completely with a factor of 64.
INFO: [XFORM 203-102] Partitioning array 'LBoostTree.value' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'LBoostTree.right_child' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'LBoostTree.left_child' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'LBoostTree.is_leaf' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'LBoostTree.feature_index' in dimension 1 automatically.
WARNING: [XFORM 203-105] Ignored array partition directive (BoostingTree/BoostingTree.cpp:12:1) : cannot locate the real object(s).
Command         transform done; 1.361 sec.
INFO-FLOW: Presyn 2...
Execute         transform -hls -keep-callgraph -scalarrepl -mem2reg -port-alignment -attach-range -dce -pipe-mux-gen -indvars -loop-bound -inst-simplify -instcombine -dce -merge-array-access -mem2reg -dce -clean-region -mergereturn -if-conv -instcombine -dce -constprop -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -scalarrepl -mem2reg -global-constprop -deadargelim -deadargelim -instcombine -dce -simplifycfg -ptrArgReplace -mem2reg -function-inline -globaldce -mem2reg -instcombine -dce -expr-balance -instcombine -dce -bitwidthmin -interface-preproc -directive-preproc -inst-rectify -instcombine -dce -functionattrs -constprop -instcombine -bit-constprop -simplify-global-access -globalopt -globaldce -inst-simplify -instcombine -elimdeaddata -dce -loop-delete -simplifycfg -loop-simplify -auto-burst -norm-name E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.1.tmp.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.2.bc -f -phase presyn 
Command         transform done; 0.486 sec.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:00:04 ; elapsed = 00:00:29 . Memory (MB): peak = 184.559 ; gain = 93.469
INFO-FLOW: Building ssdm...
Execute         transform -hls -function-uniquify -auto-function-inline -globaldce -ptrArgReplace -mem2reg -dce -reset-lda -loop-simplify -indvars -licm -loop-dep -loop-bound -licm -loop-simplify -flattenloopnest -array-flatten -gvn -instcombine -dce -array-map -dce -func-legal -gvn -adce -instcombine -cfgopt -simplifycfg -loop-simplify -array-burst -promote-global-argument -dce -ptrLegalization -axi4-lower -array-seg-normalize -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -gvn -gvn -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -dse -adse -adce -licm -inst-simplify -dce -globaldce -instcombine -array-stream -eliminate-keepreads -instcombine -dce -deadargelim -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -mem2reg -disaggr -norm-name -mem2reg -instcombine -dse -adse -adce -ptrLegalization -dce -auto-rom-infer -array-flatten -dce -instcombine -check-doubleptr -loop-rot -constprop -cfgopt -simplifycfg -loop-simplify -indvars -pointer-simplify -dce -loop-bound -loop-simplify -loop-preproc -constprop -global-constprop -gvn -mem2reg -instcombine -dce -loop-bound -loop-merge -dce -bitwidthmin -deadargelim -dce -canonicalize-dataflow -dce -scalar-propagation -deadargelim -globaldce -mem2reg -read-loop-dep -interface-preproc -directive-preproc -interface-gen -bram-byte-enable -deadargelim -inst-simplify -dce -gvn -mem2reg -instcombine -dce -adse -loop-bound -instcombine -cfgopt -simplifycfg -loop-simplify -clean-region -io-protocol -find-region -mem2reg -bitop-raise -complex-op-raise -inst-simplify -inst-rectify -instcombine -adce -deadargelim -loop-simplify -phi-opt -bitop-raise -cfgopt -simplifycfg -strip-dead-prototypes -interface-lower -bitop-lower -intrinsic-lower -auto-function-inline -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -inst-simplify -simplifycfg -loop-simplify -mergereturn -inst-simplify -inst-rectify -dce -load-elim -bitop-lower -loop-rewind -pointer-simplify -dce -cfgopt -dce -loop-bound -loop-dep -read-loop-dep -dce -check-stream -norm-name -legalize -validate-dataflow -inst-clarity -bitwidth -dump-loop-dep-to-ir -check-all-ssdm -cdfg-build E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.2.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.3.bc -f -phase build-ssdm 
Command         transform done; 2.002 sec.
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:00:06 ; elapsed = 00:00:31 . Memory (MB): peak = 187.566 ; gain = 96.477
INFO-FLOW: Finish building internal data model.
Command       opt_and_import_c done; 4.737 sec.
Command     elaborate done; 28.902 sec.
Execute     autosyn -from_csynth_design=1 
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO-FLOW: Synthesizing C/C++ design ...
INFO: [HLS 200-10] Synthesizing 'predict_ensemble' ...
Execute       ap_set_top_model predict_ensemble 
Execute       get_model_list predict_ensemble -filter all-wo-channel -topdown 
Execute       preproc_iomode -model predict_ensemble 
Execute       get_model_list predict_ensemble -filter all-wo-channel 
INFO-FLOW: Model list for configure: predict_ensemble
INFO-FLOW: Configuring Module : predict_ensemble ...
Execute       set_default_model predict_ensemble 
Execute       apply_spec_resource_limit predict_ensemble 
INFO-FLOW: Model list for preprocess: predict_ensemble
INFO-FLOW: Preprocessing Module: predict_ensemble ...
Execute       set_default_model predict_ensemble 
Execute       cdfg_preprocess -model predict_ensemble 
Execute       rtl_gen_preprocess predict_ensemble 
INFO-FLOW: Model list for synthesis: predict_ensemble
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'predict_ensemble' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model predict_ensemble 
Execute       schedule -model predict_ensemble 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 1.582 sec.
INFO: [HLS 200-111]  Elapsed time: 32.465 seconds; current allocated memory: 137.421 MB.
Execute       syn_report -verbosereport -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.verbose.sched.rpt 
INFO: [HLS 200-434] Only 0 loops out of a total 64 loops have been pipelined in this design.
Command       syn_report done; 1.679 sec.
Execute       db_write -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.sched.adb -f 
Command       db_write done; 1.247 sec.
INFO-FLOW: Finish scheduling predict_ensemble.
Execute       set_default_model predict_ensemble 
Execute       bind -model predict_ensemble 
BIND OPTION: model=predict_ensemble
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.982 sec.
INFO: [HLS 200-111]  Elapsed time: 3.965 seconds; current allocated memory: 147.161 MB.
Execute       syn_report -verbosereport -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.verbose.bind.rpt 
Command       syn_report done; 2.145 sec.
Execute       db_write -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.bind.adb -f 
Command       db_write done; 1.331 sec.
INFO-FLOW: Finish binding predict_ensemble.
Execute       get_model_list predict_ensemble -filter all-wo-channel 
INFO-FLOW: Preprocessing for RTLGen ...
Execute       rtl_gen_preprocess predict_ensemble 
INFO-FLOW: Model list for RTL generation: predict_ensemble
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'predict_ensemble' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model predict_ensemble -vendor xilinx -mg_file E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.tcl 
INFO: [RTGEN 206-500] Setting interface mode on port 'predict_ensemble/features' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on function 'predict_ensemble' to 's_axilite & ap_ctrl_hs'.
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_0' to 'predict_ensemble_bkb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_63' to 'predict_ensemble_cud' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_0' to 'predict_ensemble_dEe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_63' to 'predict_ensemble_eOg' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_63' to 'predict_ensemble_fYi' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_1' to 'predict_ensemble_g8j' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_62' to 'predict_ensemble_hbi' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_1' to 'predict_ensemble_ibs' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_62' to 'predict_ensemble_jbC' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_62' to 'predict_ensemble_kbM' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_2' to 'predict_ensemble_lbW' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_51' to 'predict_ensemble_mb6' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_2' to 'predict_ensemble_ncg' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_51' to 'predict_ensemble_ocq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_51' to 'predict_ensemble_pcA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_3' to 'predict_ensemble_qcK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_40' to 'predict_ensemble_rcU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_3' to 'predict_ensemble_sc4' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_40' to 'predict_ensemble_tde' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_40' to 'predict_ensemble_udo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_4' to 'predict_ensemble_vdy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_29' to 'predict_ensemble_wdI' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_4' to 'predict_ensemble_xdS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_29' to 'predict_ensemble_yd2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_29' to 'predict_ensemble_zec' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_5' to 'predict_ensemble_Aem' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_18' to 'predict_ensemble_Bew' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_5' to 'predict_ensemble_CeG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_18' to 'predict_ensemble_DeQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_18' to 'predict_ensemble_Ee0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_6' to 'predict_ensemble_Ffa' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_7' to 'predict_ensemble_Gfk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_6' to 'predict_ensemble_Hfu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_7' to 'predict_ensemble_IfE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_7' to 'predict_ensemble_JfO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_7' to 'predict_ensemble_KfY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_2' to 'predict_ensemble_Lf8' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_7' to 'predict_ensemble_Mgi' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_2' to 'predict_ensemble_Ngs' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_2' to 'predict_ensemble_OgC' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_8' to 'predict_ensemble_PgM' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_1' to 'predict_ensemble_QgW' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_8' to 'predict_ensemble_Rg6' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_1' to 'predict_ensemble_Shg' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_1' to 'predict_ensemble_Thq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_9' to 'predict_ensemble_UhA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i' to 'predict_ensemble_VhK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_9' to 'predict_ensemble_WhU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil' to 'predict_ensemble_Xh4' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi' to 'predict_ensemble_Yie' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_10' to 'predict_ensemble_Zio' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_61' to 'predict_ensemble_0iy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_10' to 'predict_ensemble_1iI' due to the length limit 20
